,Life_Expectancy,Average_Temperature,Daily_Screen_Time,Health_Index,Income,Country,Diet_Type,Government_Health_Policy
55,74.65640059558099,21.42824290986816,3.5157659271337485,73.65387123094318,78070.6549310563,Country A,Vegan,1.0
56,65.80391238388681,34.328872555723784,5.2669111491866225,65.78539924789442,70589.8516639777,Country B,Vegetarian,1.0
57,68.45393812074393,27.36916460455894,3.292330534381219,68.16527948182379,71383.45347590517,Country B,Non-Vegetarian,1.0
58,71.65631715701782,19.043482513986756,4.443819428146228,71.97903571735591,75549.01854632347,Country B,Vegetarian,1.0
59,74.8777256356118,28.28276804316915,4.774634053429336,74.05049469205947,77481.9698504341,Country A,Vegetarian,1.0
60,67.60412881077355,20.126591648863393,3.073069528421917,68.12347532501472,76533.57907660633,Country B,Vegetarian,1.0
61,69.07170511668092,28.93542301871226,3.9404746439382,70.60444402968349,74142.23222062437,Country C,Vegetarian,1.0
62,64.46832512996986,30.79297789503702,0.7587326599309274,64.359564981513,68068.87411398468,Country C,Vegan,1.0
63,64.01896687959665,20.89658840824145,2.9756123586657104,64.42067860169558,69446.9267010651,Country A,Vegan,1.0
64,74.06262911197099,29.81688064622161,3.7474318486068396,74.7527731036821,78837.97301258934,Country C,Vegetarian,1.0
65,76.78120014285412,27.06390463468249,2.7522168180351505,76.37997967096828,81339.26094378767,Country C,Non-Vegetarian,1.0
66,69.63994939209833,29.11030079997245,5.632411303931635,69.86404187390875,75868.28279218519,Country A,Non-Vegetarian,1.0
67,75.01766448946012,34.48396491326974,2.5698586220393675,75.03025689024192,81532.67990955473,Country B,Non-Vegetarian,1.0
68,71.80818012523817,23.773059419985646,3.559955513303016,71.905856223787,75747.17783001711,Country B,Non-Vegetarian,1.0
69,66.77440122697438,21.23131917821255,4.130740577286091,66.0013914431189,70622.76474568502,Country B,Vegetarian,1.0
70,71.80697802754207,20.552427851872384,5.441273289066116,71.83148820180102,76256.8746332388,Country A,Vegan,1.0
71,77.69018283232984,20.920948575172808,2.5641378488205606,78.18818112357529,78086.34050285867,Country C,Non-Vegetarian,1.0
72,69.82086980445024,24.614491452929478,5.16316375215496,71.27201341224529,71790.48768005313,Country B,Vegetarian,1.0
73,77.82321827907003,26.70575987408322,4.010233061019587,78.78248910515524,85556.96681395908,Country B,Non-Vegetarian,1.0
74,56.901274479551276,26.383453996650097,3.018491348952049,59.05445693706283,65191.20990655384,Country A,Non-Vegetarian,1.0
75,74.10951252187611,29.13591624518012,4.46210347426327,73.34216495898806,78611.44044276336,Country B,Vegetarian,1.0
76,70.43523534119086,25.065009459389536,4.19905969557347,71.30755597791153,76588.34926730239,Country A,Vegan,1.0
77,68.50496324767066,32.26767038578659,3.3997831228412054,68.68830525340901,74127.46355675774,Country C,Vegan,1.0
78,70.45880388267751,23.67671583381022,4.069802084990019,72.64860681589519,81616.56549958799,Country A,Vegetarian,1.0
79,60.06215542699554,38.600845832948096,3.61468640313824,59.25385714164039,67301.30524986469,Country A,Vegan,1.0
80,68.90164056081244,28.12833673882503,4.113517345251248,68.06191871863166,73645.8053778509,Country A,Vegetarian,1.0
81,71.78556285755873,20.714212217918586,4.6621306745210465,71.1861702121147,74874.48197635789,Country A,Vegetarian,1.0
82,77.38947022370758,19.64553750969444,5.586016816145352,75.26557449939777,79176.57758319244,Country C,Vegetarian,1.0
83,67.40864890863176,27.412362076215928,2.762184501173151,66.882893886951,72815.5761803662,Country C,Vegan,1.0
84,65.95753198553406,23.882686073370746,6.133033374656266,65.19839932398037,69444.83049496546,Country B,Vegetarian,1.0
85,67.49121478207732,28.57000247046046,2.047912200477498,67.64160856855352,69646.70736288198,Country C,Non-Vegetarian,1.0
86,74.57701058851038,27.366188122867726,3.8482149049644168,74.91876656428754,78283.86482002532,Country C,Vegan,1.0
87,71.64375554829843,24.635855436715637,4.588317206484577,73.51992638751432,74480.65954106965,Country B,Vegan,1.0
88,67.3511989811648,20.766031409657977,4.2809918677350325,68.30162281935085,75725.48225130992,Country C,Vegan,1.0
89,72.56633716556678,17.425763876570677,3.3773004801794064,71.98943350990437,79329.61667946567,Country A,Vegan,1.0
90,70.4853877467402,22.767425239664895,3.7918777496427247,69.58697307539184,75469.44246410698,Country A,Non-Vegetarian,1.0
91,74.84322495266444,29.28199397161736,3.506999065341167,75.33514412417095,82803.11323044449,Country B,Vegan,1.0
92,66.48973453061323,26.07046872065102,3.4106352430557885,65.1695013235926,71644.47114590846,Country B,Vegan,1.0
93,68.36168926701116,18.771306106440058,4.849602097021025,70.19314803286551,71639.12086435463,Country B,Vegetarian,1.0
94,68.0394592343392,25.86590462925591,4.357015485965047,69.21889935506049,76085.70738887851,Country A,Vegan,1.0
95,62.68242525933941,26.926586898644185,3.3070904047393457,62.21324960723471,68760.24534670873,Country C,Non-Vegetarian,1.0
96,71.48060138532288,20.580712818994336,4.899599875433251,69.767466856232,74406.10907666996,Country A,Non-Vegetarian,1.0
97,71.30527636089944,25.76862552972764,4.307299520876609,72.65914873506486,75924.59900473223,Country B,Non-Vegetarian,1.0
98,70.02556728321231,25.29104359223,4.81286211883896,69.91102743795969,73274.33077644279,Country C,Non-Vegetarian,1.0
99,68.82706433312427,19.285148510846884,4.629628841923612,70.06488064509773,71061.46487119561,Country C,Vegan,1.0
