UpisID,PolaznikID,TecajID,Datum_Upisa,Status_Upisa
357,1357,6030,2023-08-07,Završen
226,,5096,2022-11-15,Aktivan
18,1325,6381,12-11-2023,Aktivan
68,1145,5095,06/23/2024,Aktivan
536,1370,5088,05/11/2023,Aktivan
133,1360,5079,04/29/2023,Aktivan
563,1174,5008,2023-08-15,Aktivan
65,1157,5038,01/20/2022,Aktivan
382,1021,5022,05/04/2023,Aktivan
51,1033,5025,04/05/2022,Aktivan
553,2363,5030,04/14/2022,Odustao
405,1378,5031,04/01/2022,Završen
340,1162,5078,04/21/2024,Aktivan
129,1160,5075,04/15/2024,Završen
298,1286,5080,2022-11-05,Aktivan
411,1147,5066,10-05-2022,Aktivan
189,,5029,09-11-2022,Aktivan
186,1094,5099,07/14/2022,Aktivan
61,1076,5042,2022-10-21,Odustao
400,1349,5068,02/03/2022,Aktivan
366,1183,5057,04/28/2023,Aktivan
568,1397,5090,07/18/2022,Aktivan
156,1034,5037,Unknown Date,Aktivan
522,1055,5011,09/11/2023,Aktivan
554,2409,5097,10-10-2024,Završen
99,1018,5058,09/13/2024,Završen
215,1298,5031,2023-01-07,Aktivan
409,1198,5010,07-09-2024,Završen
580,1319,5026,03-11-2023,Na čekanju
523,1264,5042,17-05-2023,Aktivan
402,1400,5013,09-05-2023,Aktivan
76,1008,5051,06-01-2024,Aktivan
183,1033,5022,04/27/2024,Aktivan
464,1208,5010,01/17/2023,Aktivan
433,1092,6358,05-01-2023,Aktivan
108,1270,5072,25-01-2024,Aktivan
490,1296,5082,07-09-2024,Aktivan
420,1234,5049,01/27/2023,Završen
114,1267,,03-11-2023,Završen
432,1194,5038,31-05-2024,Aktivan
417,1274,5020,26-03-2024,Odustao
196,1304,5067,07-11-2023,Aktivan
180,1090,5025,23-08-2022,Završen
199,1135,5065,16-05-2024,Aktivan
57,1025,5065,2023-01-04,Aktivan
53,1153,5001,01/05/2024,Aktivan
163,1292,5059,08/12/2022,Odustao
52,1251,5057,04/25/2022,Odustao
388,1180,5077,10/22/2022,Završen
3,1084,5090,07/14/2023,Odustao
125,1306,5054,07/18/2024,Završen
286,1050,5018,04/26/2022,Aktivan
135,2467,5097,23-01-2024,Završen
381,1072,5095,2022-09-07,Na čekanju
513,2208,5010,2022-11-12,Na čekanju
351,1169,5058,13-02-2023,Završen
31,1288,5095,2024-06-20,Odustao
202,1299,5046,01-08-2022,Aktivan
19,1333,5040,02/12/2024,Odustao
469,1228,5046,08-08-2023,Završen
203,1338,5062,2024-11-05,Aktivan
362,1185,5002,07/12/2024,Aktivan
508,1262,5042,2023-07-17,Aktivan
42,1057,5081,26-09-2024,Završen
321,1088,5081,11-02-2024,Aktivan
590,1169,5078,08/13/2022,Aktivan
25,1315,5007,26-08-2024,Završen
328,1018,5072,12/01/2023,Aktivan
147,1233,5037,2023-11-04,Aktivan
317,1003,5055,10/17/2022,Završen
440,1287,5043,06/28/2024,Završen
222,1381,5064,11/19/2022,Završen
91,1271,5066,18-01-2024,Završen
82,1174,5018,10/14/2024,Aktivan
316,1056,5073,16-06-2022,Na čekanju
303,1020,5003,23-05-2023,Odustao
45,1096,5037,2023-08-12,Aktivan
179,1381,5055,2024-05-31,Na čekanju
374,1233,5016,08/18/2024,Aktivan
370,1171,5003,2023-11-18,Završen
2,,5070,21-08-2023,Završen
447,1103,5091,2022-11-24,Aktivan
574,1365,5039,2022-04-03,Aktivan
323,1220,5077,2024-12-14,Aktivan
561,1385,5071,2024-03-31,Završen
549,1095,5031,07/04/2022,Na čekanju
234,1208,5027,12/08/2023,Završen
103,1239,5051,24-03-2024,Aktivan
250,1236,6478,24-03-2024,Odustao
23,1272,5023,2024-04-21,Završen
489,1350,5047,09/26/2023,Završen
445,1315,5065,04/11/2024,Završen
395,1161,5056,05-11-2024,Aktivan
482,1349,5067,2022-09-06,Aktivan
332,1060,5012,27-07-2022,Aktivan
240,1183,5080,02/23/2023,Na čekanju
454,1176,5005,08-03-2022,Aktivan
444,1029,5050,2022-04-28,Aktivan
15,1289,5083,2024-09-29,Aktivan
235,1046,5037,08/16/2022,Završen
313,1035,5095,03/02/2024,Aktivan
558,1395,5008,26-06-2023,Aktivan
237,1344,5049,2023-09-24,Aktivan
187,1259,5073,05/24/2024,Aktivan
356,1350,5055,2024-11-22,Aktivan
559,1171,5094,01/20/2024,Završen
72,1141,5065,2023-09-11,Završen
185,1116,5085,01-05-2024,Aktivan
100,1027,5057,2023-11-25,Aktivan
423,1042,5076,09/12/2022,Aktivan
273,1325,5071,2022-10-30,Završen
200,1194,5078,04/16/2022,Aktivan
326,,5095,01/13/2024,Odustao
113,1358,5091,21-02-2022,Završen
363,1046,5001,02/24/2022,Na čekanju
169,1193,5020,09/07/2024,Na čekanju
60,1007,5036,05/09/2023,Aktivan
244,2081,5002,01/16/2022,Aktivan
253,1356,5023,06/09/2022,Aktivan
216,1099,5030,2024-03-31,Aktivan
280,1346,5094,08-07-2024,Završen
284,1196,5018,08/18/2024,Završen
36,1076,5029,08/19/2024,Završen
430,1171,5066,19-06-2022,Aktivan
67,1318,5005,2022-11-20,Aktivan
6,1110,5075,10/24/2022,Završen
141,1275,5030,2022-02-13,Završen
537,1030,5098,09/08/2022,Aktivan
408,1152,5049,09-08-2024,Završen
248,1027,5027,17-04-2023,Završen
412,1248,5084,2024-07-26,Aktivan
517,1398,5057,27-06-2023,Aktivan
434,1391,5069,08/25/2023,Aktivan
507,1188,5037,07-02-2023,Aktivan
519,1094,5086,03-05-2024,Završen
415,1065,5053,03/27/2022,Aktivan
486,1065,5062,01/26/2024,Aktivan
526,1001,5097,2022-05-03,Završen
217,1275,5074,18-10-2022,Završen
63,1117,5017,06/05/2023,Završen
128,1099,5010,07/22/2022,Aktivan
439,1022,5045,2024-05-22,Aktivan
461,1103,5008,06-10-2023,Aktivan
182,1030,5038,2024-07-13,Odustao
589,1329,,10-11-2023,Završen
56,1142,5084,23-04-2024,Završen
251,1180,5097,03/28/2022,Aktivan
38,1237,5019,25-03-2024,Aktivan
174,1279,5073,2022-10-31,Aktivan
297,1246,5049,01-09-2024,Završen
268,1099,5088,2023-11-14,Aktivan
98,1092,5011,12/03/2022,Na čekanju
22,1077,5066,2024-02-24,Aktivan
460,1144,,01/22/2024,Završen
458,1248,5051,07-06-2022,Aktivan
376,1048,5051,02/08/2022,Na čekanju
9,1215,5033,2022-10-07,Završen
345,1339,5100,09/26/2023,Završen
488,1312,6277,2022-06-26,Aktivan
545,1205,5054,11/23/2022,Aktivan
348,1030,5010,08/01/2023,Aktivan
512,1031,5085,12-12-2022,Završen
258,1330,,02/12/2022,Aktivan
228,1362,5012,06/17/2022,Završen
384,1237,5077,08/16/2022,Aktivan
335,1221,5025,26-09-2022,Aktivan
205,1205,5080,2024-09-14,Završen
225,1188,5072,2022-06-23,Aktivan
485,1334,5085,10-01-2024,Završen
84,1235,5091,2023-12-23,Završen
246,1082,5006,09/22/2022,Aktivan
103,1239,5051,24-03-2024,Aktivan
483,1063,5033,2022-10-12,Aktivan
44,1302,5078,N/A,Aktivan
134,1036,5098,23-07-2022,Završen
55,1375,5053,16-05-2023,Aktivan
350,1161,5040,2024-05-07,Aktivan
149,1057,5040,2022-10-24,Aktivan
90,1078,5009,N/A,Aktivan
167,1373,5060,27-07-2024,Aktivan
49,1123,5071,07-12-2022,Aktivan
266,1282,5030,28-09-2023,Završen
312,1044,5041,2023-11-07,Aktivan
176,1222,5001,10/28/2023,Aktivan
112,1126,5081,04/24/2023,Završen
236,1090,5014,23-09-2024,Odustao
17,1329,5092,09/18/2024,Aktivan
484,1147,5031,2024-10-08,Završen
566,1234,5052,27-07-2023,Završen
375,1219,5062,2022-01-11,Aktivan
223,1239,5013,01-10-2023,Aktivan
450,1323,5046,2022-09-16,Završen
476,1242,5029,13-12-2023,Aktivan
521,1055,5015,17-08-2023,Završen
575,1245,6037,2025-Feb-30,Aktivan
392,1230,5021,25-06-2022,Odustao
30,1221,5033,2023-11-11,Aktivan
487,1336,5052,23-09-2022,Aktivan
177,1228,5032,12/22/2024,Aktivan
365,1123,5048,10/25/2024,Odustao
360,1371,5036,10/29/2022,Aktivan
259,1351,5034,18-12-2022,Aktivan
337,1251,5077,2022-11-29,Aktivan
96,2498,5099,20-01-2024,Aktivan
100,1027,5057,2023-11-25,Aktivan
13,2236,5026,03-08-2023,Aktivan
264,1247,5069,31-03-2024,Aktivan
368,1106,6011,2023-04-05,Završen
597,1190,5050,09-12-2024,Odustao
105,1306,5083,2024-03-19,Odustao
74,2115,5084,2022-08-07,Na čekanju
421,1349,5026,2024-01-02,Aktivan
107,1034,5099,09/11/2022,Aktivan
443,1215,5032,06/09/2024,Završen
493,2014,5097,12-10-2023,Aktivan
111,1230,5069,2024-01-31,Na čekanju
66,1218,5057,13-08-2023,Aktivan
354,1011,5008,09/11/2024,Aktivan
291,,5042,2023-08-11,Aktivan
40,1042,5045,12/28/2024,Završen
279,1070,5033,10/08/2024,Aktivan
119,1361,5046,2024-04-16,Završen
39,1249,5099,06/14/2022,Aktivan
116,2281,5077,10-05-2022,Aktivan
78,2147,5067,2023-08-28,Aktivan
514,1149,5099,2025-Feb-30,Aktivan
136,1372,5041,2024-01-05,Aktivan
190,1182,5087,2024-08-29,Aktivan
419,1096,5042,16-03-2022,Aktivan
572,1033,5054,11/08/2024,Aktivan
556,1097,5023,2022-01-17,Aktivan
481,1029,5098,2024-11-07,Aktivan
20,1264,5090,2023-10-22,Aktivan
551,1296,5022,2023-05-09,Odustao
305,1014,5069,09-12-2024,Aktivan
477,1371,5060,13-05-2022,Završen
281,1304,5045,24-10-2023,Aktivan
294,1234,5026,05-08-2024,Odustao
560,1209,5045,2024-01-20,Aktivan
150,1223,5029,2023-05-29,Odustao
459,1093,5084,09-10-2022,Aktivan
309,1354,5001,24-11-2023,Aktivan
473,1212,5018,20-12-2022,Aktivan
153,1035,5007,01/31/2022,Aktivan
164,1088,5057,2024-10-28,Odustao
413,1199,5042,2023-08-24,Završen
591,1096,5001,23-09-2023,Na čekanju
29,1340,5037,25-10-2024,Završen
448,1366,5061,20-10-2022,Aktivan
255,1287,5064,08-04-2024,Aktivan
504,1355,5007,04/07/2023,Aktivan
64,1100,5044,07-06-2023,Završen
532,1168,5086,12/09/2023,Aktivan
122,1036,5007,2024-10-05,Aktivan
550,1268,5016,11/01/2024,Aktivan
265,1338,5007,06/11/2022,Aktivan
231,1193,5073,06/24/2024,Aktivan
206,,5044,08/10/2022,Aktivan
594,1190,5064,12-04-2023,Završen
161,1123,5091,07/07/2024,Završen
475,1103,5068,17-10-2023,Aktivan
488,1312,6277,2022-06-26,Aktivan
598,2484,5080,2024-02-18,Aktivan
540,1148,5090,04/14/2022,Završen
232,1254,5090,2023-07-14,Završen
585,1311,5013,09-11-2024,Završen
378,1239,5060,12/16/2024,Završen
267,1225,5075,2023-11-27,Aktivan
389,1169,5059,2024-05-29,Odustao
576,1010,5058,11/14/2023,Aktivan
367,1123,5092,06/17/2022,Završen
159,1082,5006,21-08-2022,Odustao
207,1350,5063,2024-01-23,Aktivan
197,1149,5017,09/08/2022,Aktivan
184,1049,5002,07/17/2024,Aktivan
14,2474,5086,04-09-2023,Aktivan
334,1125,5042,21-11-2023,Aktivan
27,1221,5087,11/08/2022,Završen
106,1198,5031,26-06-2023,Odustao
331,2047,5048,06/08/2022,Aktivan
502,1070,5007,2023-09-15,Aktivan
588,1070,5035,02/04/2022,Aktivan
353,1251,5016,17-04-2022,Odustao
427,1383,5043,13-10-2024,Aktivan
201,1158,5060,10/02/2023,Aktivan
379,,5096,08/16/2022,Završen
198,1059,5033,26-12-2023,Završen
308,1239,5066,03/04/2024,Odustao
263,1278,5037,05/14/2023,Aktivan
178,1207,5048,18-07-2024,Aktivan
542,1221,5061,2024-05-06,Aktivan
58,1044,5094,2022-12-25,Odustao
329,1157,5032,2023-01-29,Aktivan
218,1291,5028,2022-03-04,Aktivan
387,1157,5047,11-05-2023,Aktivan
212,1026,6216,01/05/2023,Aktivan
33,1349,5051,01-02-2022,Aktivan
150,1223,5029,2023-05-29,Odustao
299,1163,5091,2024-07-11,Aktivan
428,1356,5021,10/15/2024,Završen
466,1120,5011,08/30/2022,Aktivan
478,1392,6023,08/18/2023,Aktivan
289,,5065,2024-07-14,Aktivan
564,1146,5038,02-03-2024,Završen
83,1344,5088,17-04-2023,Aktivan
470,1102,5057,2024-10-02,Na čekanju
293,1097,5082,11/04/2024,Aktivan
453,1195,5099,24-02-2024,Aktivan
541,1022,5065,26-02-2024,Aktivan
146,1067,5079,2023-03-19,Aktivan
544,1324,5062,2023-10-03,Odustao
89,1294,5042,03/22/2022,Završen
496,1212,5086,11/25/2024,Aktivan
288,,5060,09/28/2023,Aktivan
306,1069,5064,11/22/2022,Aktivan
401,1259,6241,05/19/2022,Aktivan
34,1320,5049,10/23/2022,Aktivan
346,1303,5008,02/02/2023,Aktivan
195,1167,6111,03-05-2022,Na čekanju
307,1199,5005,N/A,Aktivan
138,1398,5001,2023-01-24,Završen
573,1204,5013,2024-10-21,Aktivan
143,1122,5093,15-09-2022,Na čekanju
81,1232,5047,11-04-2022,Završen
434,1391,5069,08/25/2023,Aktivan
233,1196,5016,2024-11-15,Aktivan
1,1129,5086,11/12/2022,Odustao
243,1075,5061,2023-11-03,Aktivan
584,1212,6209,20-11-2023,Aktivan
46,1358,5082,07/05/2022,Završen
546,1032,5014,11/20/2024,Aktivan
501,1176,5092,2024-11-27,Aktivan
455,1222,6296,11-11-2022,Aktivan
85,1254,5043,25-01-2023,Aktivan
275,1170,5040,2023-06-09,Odustao
172,1342,5081,2024-06-27,Završen
238,1321,5084,03/28/2023,Aktivan
73,1118,5057,02/27/2024,Odustao
583,1096,5005,05-09-2023,Završen
397,1054,5091,2024-08-20,Aktivan
429,1202,5068,11/29/2024,Aktivan
390,2311,5044,2023-12-24,Aktivan
193,1029,5080,17-07-2022,Na čekanju
118,1093,5056,11-09-2023,Završen
555,1177,5069,08/21/2024,Završen
398,1186,5001,03/03/2024,Na čekanju
185,1116,5085,01-05-2024,Aktivan
452,1397,5022,01/21/2024,Aktivan
518,1229,5010,08-03-2023,Aktivan
503,1244,5067,11/28/2022,Odustao
472,1342,5029,06/01/2022,Na čekanju
465,1043,5095,11/26/2024,Aktivan
520,1095,5090,03/04/2022,Odustao
175,1242,5027,09/16/2022,Završen
7,1157,6478,26-01-2023,Odustao
271,1222,5049,2024-11-10,Aktivan
285,1287,5077,09/13/2023,Završen
354,1011,5008,09/11/2024,Aktivan
463,1238,5050,2022-08-21,Aktivan
295,1234,5065,03/26/2022,Završen
386,1217,5097,21-11-2024,Aktivan
144,1296,,2023-02-25,Aktivan
88,1063,5022,18-07-2022,Završen
578,1084,5047,02-11-2022,Aktivan
170,1280,5038,23-05-2024,Aktivan
32,1199,6035,12/13/2024,Završen
587,,5061,09/06/2023,Odustao
446,1305,5086,16-11-2024,Odustao
204,2159,5088,13-11-2022,Aktivan
599,1227,5075,2023-05-12,Završen
109,1108,5055,21-06-2023,Aktivan
457,1144,5086,02/01/2024,Aktivan
361,1367,5022,2022-07-07,Aktivan
148,1333,5099,01/06/2022,Aktivan
406,1204,5092,25-11-2023,Aktivan
414,1250,6130,2022-03-31,Aktivan
304,1190,5059,06/15/2024,Aktivan
290,1176,,04/27/2022,Odustao
372,1113,5009,08/11/2023,Odustao
140,1037,5091,11-03-2023,Završen
538,1366,,2024-07-09,Aktivan
344,1149,5075,2024-12-29,Aktivan
209,1079,5060,04/09/2023,Aktivan
124,1211,5090,10/05/2022,Završen
256,2060,5072,05/05/2024,Aktivan
24,1294,5060,14-10-2023,Aktivan
220,1307,5073,02/10/2024,Aktivan
364,1115,5007,04/20/2022,Završen
166,1151,5098,12/03/2024,Završen
260,1384,5046,31-07-2024,Aktivan
283,1179,5085,2024-06-19,Aktivan
495,1377,5089,12-08-2024,Završen
497,1067,5063,20-09-2022,Aktivan
322,1086,5005,2023-11-04,Aktivan
158,1313,5100,12-05-2024,Završen
577,1290,5014,11/29/2024,Aktivan
230,1391,6418,05/18/2024,Aktivan
87,,5090,08-10-2022,Završen
333,1275,5013,2024-12-14,Završen
425,1163,5003,06/19/2024,Aktivan
43,1354,5035,15-03-2022,Završen
157,1389,5003,2022-04-18,Aktivan
596,1387,5074,2024-09-10,Aktivan
442,1160,5040,24-12-2023,Odustao
123,1188,5098,2022-07-19,Aktivan
435,1197,5020,2022-07-30,Aktivan
416,1320,5024,Unknown Date,Odustao
569,1022,5017,02/04/2024,Odustao
151,1021,5027,14-08-2022,Aktivan
79,1210,5053,03/21/2024,Aktivan
343,1242,5003,2024-07-08,Aktivan
319,1332,6001,2024-03-13,Završen
410,1260,5088,2023-01-09,Aktivan
4,1027,5043,09/15/2024,Završen
71,1043,5046,05/28/2023,Završen
131,1260,5098,2024-01-29,Aktivan
565,1075,5049,11-07-2024,Aktivan
570,1342,5037,2024-01-19,Aktivan
152,1027,6016,2022-02-22,Aktivan
535,1168,5016,08/06/2022,Završen
527,1153,5078,06/19/2024,Završen
254,1026,5094,29-05-2024,Završen
355,1095,5021,30-07-2022,Aktivan
292,1263,5051,04-07-2022,Aktivan
371,1354,5052,2022-10-09,Odustao
479,1127,5067,19-11-2022,Aktivan
393,1255,5047,2024-01-09,Aktivan
567,1262,5015,2022-09-01,Aktivan
160,1326,5044,05/11/2022,Odustao
358,2122,5095,11/25/2022,Aktivan
431,1033,5088,2024-05-19,Aktivan
211,1169,5040,2023-07-02,Odustao
162,1111,5058,17-11-2024,Aktivan
257,1179,5073,08/24/2022,Na čekanju
377,1351,5017,2023-03-18,Aktivan
166,1151,5098,12/03/2024,Završen
359,2322,5093,09-07-2024,Završen
194,1147,,2024-02-03,Završen
116,2281,5077,10-05-2022,Aktivan
562,1163,5037,02/03/2023,Završen
77,1301,5070,29-08-2023,Aktivan
341,1356,5058,05/02/2023,Završen
213,1169,5060,09/25/2023,Aktivan
126,1338,5053,08-05-2024,Završen
219,1212,5100,2024-12-22,Aktivan
468,1270,5026,2024-07-02,Odustao
47,1315,5019,21-07-2022,Aktivan
117,1113,5090,08-08-2024,Aktivan
383,1038,5055,2024-07-25,Aktivan
252,1280,5016,02/08/2022,Aktivan
80,1160,5099,17-01-2022,Aktivan
50,1139,5038,2023-09-06,Aktivan
509,1075,5020,13-09-2023,Aktivan
492,,5034,2022-06-01,Aktivan
320,1371,5048,06/23/2022,Aktivan
531,2067,5066,16-10-2023,Aktivan
451,1069,5076,29-04-2023,Završen
510,1376,5051,2024-12-28,Aktivan
139,1301,5005,2024-07-20,Završen
314,1327,5034,01-06-2023,Aktivan
436,1082,5043,03-11-2023,Aktivan
102,1206,5087,2022-10-16,Aktivan
474,1311,5074,2024-06-30,Aktivan
391,1032,5064,2024-05-03,Aktivan
516,1149,5046,2022-06-16,Aktivan
530,1345,5085,10/22/2022,Aktivan
499,1229,6176,05-06-2024,Završen
595,1150,5048,16-04-2022,Završen
92,2248,5029,2022-09-27,Završen
132,1189,5098,06/27/2024,Završen
26,1336,5069,02/20/2024,Završen
262,1178,5076,2024-06-13,Završen
342,1396,5024,07-08-2023,Aktivan
239,1344,6146,2022-04-23,Završen
547,1129,5081,10/18/2024,Aktivan
181,2224,5094,03/17/2023,Odustao
272,1286,5043,12/17/2023,Aktivan
352,1110,5035,10/11/2022,Aktivan
339,1142,5064,2024-06-15,Završen
145,1027,5051,01-03-2023,Aktivan
300,1205,5048,05-12-2023,Aktivan
94,1029,5062,2024-04-30,Završen
422,1312,5036,11/11/2023,Aktivan
424,1048,5047,06/13/2024,Aktivan
533,1119,5012,09/25/2022,Aktivan
224,1149,5044,27-10-2023,Aktivan
70,1088,5084,18-05-2024,Aktivan
16,1064,,03-07-2024,Aktivan
