,Vrijeme_na_Stranici_min,Broj_Klikova,Broj_Pregledanih_Proizvoda,Potrošeno_EUR,Ocjena_Korisnickog_Iskustva
186,13,60,10,334.18,7
187,17,55,367,162.52,7
188,19,67,1,115.02,9
189,12,54,3,171.07,9
190,20,44,2,59.24,9
191,14,85,6,766.23,8
192,56,56,2,126.7,9
193,13,34,2,139.99,6
194,86,54,7,127.6,7
195,19,45,6,804.2,9
196,15,75,26,242.28,7
197,78,52,6,0.01,9
198,25,43,37,142.38,10
199,2,55,16,503.58,9
200,15,54,4,439.88,9
201,15,63,1,319.65,6
202,22,54,5,261.77,10
203,10,79,6,100.76,9
204,16,64,43,94.85,7
205,13,68,1,250.11,8
206,73,53,8,118.55,9
207,27,55,1,47.77,8
208,19,55,10,449.22,9
209,16,56,15,280.67,10
210,21,58,1,92.69,1
211,62,69,1,152.69,7
212,12,69,9,121.64,8
213,11,68,36,225.34,10
214,13,64,10,102.83,10
215,19,74,4,196.42,6
216,16,54,3,217.77,9
217,17,59,25,65.75,9
218,8,78,1,91.32,8
219,25,53,1,196.96,7
220,15,47,52,109.63,8
221,9,49,3,123.01,7
222,16,45,25,90.47,9
223,18,73,27,383.05,6
224,7,45,8,73.49,8
225,16,69,2,85.48,9
226,14,49,132,103.16,8
227,18,56,31,110.94,9
228,12,56,5,36.49,9
229,9,84,2,83.58,8
230,14,51,20,86.08,6
231,6,42,7,396.21,8
232,20,65,9,70.57,8
233,15,52,129,180.04,8
234,13,57,10,500.32,9
235,19,62,2,182.47,5
236,58,54,16,189.74,9
237,9,63,18,260.54,8
238,15,73,6,27.08,10
239,12,74,1,76.26,8
240,14,48,3,596.59,9
241,13,60,21,360.95,9
242,14,61,13,101.31,7
243,20,58,5,62.92,7
244,10,63,8,391.67,9
245,9,70,9,64.33,7
246,16,50,52,124.75,7
247,12,61,2,142.58,9
248,16,33,5,167.46,8
249,24,36,10,90.35,8
250,20,50,2,96.81,8
251,11,65,8,216.73,9
252,6,50,3,128.87,8
253,17,64,6,488.83,8
254,19,41,1,291.66,6
255,14,75,3,300.55,9
256,13,51,1,223.2,5
257,13,54,6,265.31,7
258,11,45,16,94.92,9
259,21,62,29,107.51,9
260,12,41,3,193.99,8
261,10,57,254,65.69,8
262,19,54,2,167.43,9
263,5,62,2,146.28,7
264,14,46,1,24.82,9
265,13,72,29,53.62,7
266,16,39,2,40.48,9
267,16,69,1,423.34,8
268,57,62,14,55.56,8
269,11,45,30,345.44,9
270,11,86,20,772.52,9
271,10,40,2,143.72,9
272,22,40,18,311.96,6
273,12,43,3,93.33,8
274,17,65,1,200.53,8
275,16,49,1,93.28,8
276,19,85,10,122.04,10
277,19,69,14,98.06,10
278,19,42,4,81.75,7
279,22,61,39,353.78,9
280,16,63,150,187.37,9
281,15,76,3,153.77,9
282,7,76,14,199.51,10
283,9,47,5,87.66,7
284,6,73,5,77.68,7
285,8,69,1,237.35,9
286,17,52,47,76.69,6
287,22,60,10,153.72,8
288,19,56,8,601.93,6
289,15,71,4,104.64,9
290,16,68,1,80.28,8
291,21,61,7,331.19,10
292,12,57,2,92.01,7
293,14,34,2,82.17,8
294,19,44,8,371.03,7
295,17,69,9,88.01,10
296,27,31,28,74.71,7
297,14,61,2,568.41,6
298,15,78,4,271.02,8
299,19,73,355,77.47,8
