,StudentID,Drzava,Smjer,Godina_Studija,Prosjek_Ocjena,Broj_Polozenih_Ispita,Status
51,52,Hrvatska,Strojarstvo,1,2.12,6.0,Izvanredan
52,53,Hrvatska,Informatika,2,2.87,14.0,Redovan
53,54,Hrvatska,Strojarstvo,2,3.52,2.0,Redovan
54,55,Hrvatska,Pravo,4,,3.0,Redovan
55,56,Hrvatska,Medicina,3,3.95,9.0,Redovan
56,57,Hrvatska,Informatika,1,2.92,7.0,Redovan
57,58,Hrvatska,Strojarstvo,2,3.6,4.0,nan
58,59,Hrvatska,Ekonomija,5,3.19,4.0,Redovan
59,60,Hrvatska,Medicina,1,3.65,4.0,Zamrznuto
60,61,Hrvatska,Informatika,3,4.3,1.0,Redovan
61,62,Hrvatska,Pravo,3,3.21,4.0,Zamrznuto
62,63,Hrvatska,Informatika,2,2.6,5.0,Redovan
63,64,Hrvatska,Ekonomija,4,3.85,13.0,Apsolvent
64,65,Hrvatska,Pravo,2,3.87,10.0,Zamrznuto
65,66,Hrvatska,Informatika,4,3.37,3.0,Redovan
66,67,Hrvatska,Informatika,1,3.53,7.0,Redovan
67,68,Hrvatska,Pravo,9,3.21,11.0,Redovan
68,69,Hrvatska,Strojarstvo,1,4.0,4.0,Zamrznuto
69,70,Hrvatska,Ekonomija,1,3.11,,Redovan
70,71,Hrvatska,Informatika,3,4.35,8.0,Izvanredan
71,72,Hrvatska,Informatika,5,,3.0,Izvanredan
72,73,Hrvatska,Ekonomija,5,3.55,5.0,Redovan
73,74,Hrvatska,Strojarstvo,1,3.85,4.0,Apsolvent
74,75,Hrvatska,Strojarstvo,5,1.36,7.0,Apsolvent
75,76,Hrvatska,Strojarstvo,3,3.2,7.0,Apsolvent
76,77,Hrvatska,Pravo,5,,5.0,Izvanredan
77,78,Hrvatska,Pravo,4,4.11,5.0,Apsolvent
78,79,Hrvatska,Ekonomija,2,2.95,,Redovan
79,80,Hrvatska,nan,5,4.6,5.0,Redovan
80,81,Hrvatska,Informatika,1,4.35,10.0,Redovan
81,82,Hrvatska,Informatika,2,4.18,,Apsolvent
82,83,Hrvatska,Strojarstvo,1,2.96,4.0,Redovan
83,84,Hrvatska,Strojarstvo,3,3.3,3.0,Redovan
84,85,Hrvatska,Medicina,2,3.18,2.0,Redovan
85,86,Hrvatska,Pravo,1,4.01,6.0,Redovan
86,87,Hrvatska,Informatika,5,3.85,6.0,Izvanredan
87,88,Hrvatska,Informatika,2,2.76,7.0,Redovan
88,89,Hrvatska,Informatika,3,2.76,,Redovan
89,90,Hrvatska,Informatika,4,3.3,6.0,Redovan
90,91,Hrvatska,Informatika,3,4.56,3.0,Izvanredan
91,92,Hrvatska,Strojarstvo,4,4.35,9.0,Izvanredan
92,93,Hrvatska,Pravo,12,3.32,3.0,Redovan
93,94,Hrvatska,Informatika,1,3.21,4.0,Redovan
94,95,Hrvatska,nan,1,3.08,3.0,Redovan
95,96,Hrvatska,Pravo,5,,7.0,Redovan
96,97,Hrvatska,Medicina,1,2.28,3.0,Redovan
97,98,Hrvatska,Pravo,5,4.2,10.0,Zamrznuto
98,99,Hrvatska,Ekonomija,4,2.88,5.0,Redovan
99,100,Hrvatska,Ekonomija,2,3.51,4.0,Redovan
