,KorisnikID,Starost_Korisnika,Broj_Pogledanih_Sati_Mjesecno,Broj_Uredjaja,Tip_Pretplata,Mjesecna_Pretplata_EUR
114,1115,20,3.8,2,Standard,11.56
115,1116,23,5.3,3,Standard,18.2
116,1117,24,41.5,3,Standard,14.83
117,1118,21,4.7,1,Obiteljska,26.19
118,1119,39,15.7,1,Standard,14.44
119,1120,30,29.7,1,Premium,21.37
120,1121,32,6.6,2,Obiteljska,28.86
121,1122,29,45.4,1,Standard,15.88
122,1123,23,6.7,1,Premium,17.36
123,1124,35,23.6,1,Standard,17.72
124,1125,30,8.4,2,Obiteljska,28.42
125,1126,32,1.0,2,Premium,20.3
126,1127,26,19.2,2,Premium,22.53
127,1128,22,8.3,2,Premium,25.62
128,1129,43,6.1,2,Obiteljska,25.65
129,1130,23,6.9,5,Standard,15.22
130,1131,41,37.5,5,Standard,17.35
131,1132,29,9.1,2,Obiteljska,22.96
132,1133,43,11.6,1,Obiteljska,27.8
133,1134,27,34.3,2,Premium,20.24
134,1135,35,15.8,2,Standard,17.19
135,1136,26,11.1,4,Standard,17.53
136,1137,22,21.3,1,Obiteljska,29.69
137,1138,29,15.2,4,Standard,14.22
138,1139,23,8.7,3,Obiteljska,25.21
139,1140,36,2.2,1,Premium,22.24
140,1141,950,2.0,1,Standard,19.11
141,1142,22,2.2,5,Premium,20.69
142,1143,26,20.6,1,Premium,16.08
143,1144,29,40.7,1,Premium,23.78
144,1145,23,23.7,3,Premium,19.27
145,1146,36,20.9,3,Standard,16.45
146,1147,24,6.5,2,Standard,22.89
147,1148,31,25.3,2,Standard,17.09
148,1149,27,13.2,1,Standard,10.88
149,1150,35,18.9,1,Standard,19.89
150,1151,22,9.4,1,Premium,16.08
151,1152,29,17.6,5,Standard,13.59
152,1153,44,15.2,3,Standard,18.44
153,1154,21,39.5,2,Standard,14.84
154,1155,33,12.2,1,Standard,12.11
155,1156,49,1.8,3,Standard,18.41
156,1157,26,30.4,1,Standard,14.91
157,1158,29,2.6,1,Standard,18.32
158,1159,1,21.5,2,Premium,21.67
159,1160,35,1.5,1,Standard,16.55
160,1161,22,4.2,3,Premium,19.09
161,1162,32,16.5,2,Premium,18.5
162,1163,44,19.2,2,Standard,16.8
163,1164,46,22.3,1,Premium,25.55
164,1165,120,23.4,1,Standard,16.51
165,1166,22,13.2,2,Standard,10.95
166,1167,31,4.7,1,Premium,20.91
167,1168,41,14.8,2,Premium,23.92
168,1169,36,11.1,1,Obiteljska,26.58
169,1170,31,32.4,1,Standard,19.14
170,1171,34,6.8,1,Premium,14.39
171,1172,21,9.1,1,Standard,19.79
172,1173,29,16.6,1,Standard,13.91
173,1174,24,13.4,5,Standard,9.07
174,1175,44,17.1,3,Standard,18.11
175,1176,37,3.6,5,Obiteljska,25.02
176,1177,28,1.7,2,Standard,12.86
177,1178,21,3.0,1,Standard,13.77
178,1179,33,33.0,2,Standard,12.89
179,1180,46,2.6,1,Premium,17.43
180,1181,25,39.7,4,Premium,17.41
181,1182,22,17.2,1,Standard,14.86
182,1183,37,3.3,1,Premium,20.47
183,1184,22,11.1,1,Standard,16.52
184,1185,24,8.5,1,Standard,13.92
185,1186,22,17.8,4,Premium,20.41
186,1187,32,26.0,1,Standard,16.82
187,1188,24,3.9,1,Standard,19.11
188,1189,19,13.5,1,Standard,19.39
189,1190,34,25.0,1,Standard,13.66
190,1191,40,13.8,3,Standard,15.88
191,1192,36,1.5,1,Standard,15.38
192,1193,26,15.6,2,Premium,19.62
193,1194,33,15.9,3,Standard,16.53
194,1195,27,15.0,5,Premium,15.53
195,1196,21,10.2,1,Premium,24.11
196,1197,20,25.6,3,Premium,22.99
197,1198,20,21.9,2,Standard,14.8
198,1199,21,10.9,2,Standard,14.47
199,1200,33,37.6,2,Premium,24.08
